============================= test session starts ==============================
platform darwin -- Python 3.8.3, pytest-6.1.2, py-1.9.0, pluggy-0.13.1 -- /Users/meganfrenkel/Workspace/KERMit/server/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/meganfrenkel/Workspace/KERMit
plugins: mock-3.3.1
collecting ... collected 132 items

server/tests/integration/test_authentication.py::test_registration_missing_header ERROR [  0%]
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:198
___ ERROR at setup of test_attempt_to_add_player_to_puzzle_that_doesnt_exist ___
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 209
  def test_attempt_to_add_player_to_puzzle_that_doesnt_exist(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:209
_________ ERROR at setup of test_attempt_to_add_player_to_puzzle_valid _________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 221
  def test_attempt_to_add_player_to_puzzle_valid(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:221
______ ERROR at setup of test_attempt_to_join_puzzle_max_players_reached _______
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 232
  def test_attempt_to_join_puzzle_max_players_reached(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:232
_________ ERROR at setup of test_attempt_add_piece_valid_no_value_yet __________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 250
  def test_attempt_add_piece_valid_no_value_yet(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:250
________ ERROR at setup of test_attempt_add_piece_valid_override_value _________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 277
  def test_attempt_add_piece_valid_override_value(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:277
____ ERROR at setup of test_attempt_add_piece_player_is_not_affiliated_with ____
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 305
  def test_attempt_add_piece_player_is_not_affiliated_with(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:305
__________ ERROR at setup of test_attempt_add_piece_invalid_piece_low __________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 323
  def test_attempt_add_piece_invalid_piece_low(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:323
_________ ERROR at setup of test_attempt_add_piece_invalid_piece_high __________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 348
  def test_attempt_add_piece_invalid_piece_high(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:348
________ ERROR at setup of test_attempt_add_piece_invalid_position_high ________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 373
  def test_attempt_add_piece_invalid_position_high(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:373
________ ERROR at setup of test_attempt_add_piece_invalid_position_low _________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 394
  def test_attempt_add_piece_invalid_position_low(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:394
_________________ ERROR at setup of test_attempt_remove_piece __________________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 415
  def test_attempt_remove_piece(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:415
______________ ERROR at setup of test_attempt_remove_static_piece ______________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 442
  def test_attempt_remove_static_piece(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:442
____________ ERROR at setup of test_get_puzzle_solution_incomplete _____________
file /Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py, line 470
  def test_get_puzzle_solution_incomplete(test_client, init_db, verification_true):
E       fixture 'test_client' not found
>       available fixtures: cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, doctest_namespace, mocker, module_mocker, monkeypatch, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/meganfrenkel/Workspace/KERMit/server/tests/integration/test_sudoku_endpoints.py:470
=================================== FAILURES ===================================
_______________________________ test_save_commit _______________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fabd4a2e0>

    def test_save_commit(monkeypatch):
        """
        This test is mostly mocks; tests ensure the relevant classes/method are understood.
        """
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_player.py:56: NameError
__________________________________ test_save ___________________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fabd94ee0>

    def test_save(monkeypatch):
        """
        This test is mostly mocks; tests ensure the relevant classes/method are understood.
        """
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_player.py:66: NameError
_________________________ test_add_player_to_puzzle_ok _________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fabe457f0>

    def test_add_player_to_puzzle_ok(monkeypatch):
        """
        A valid attempt to add a player to a puzzle should be successful.
        """
        def mock_return_existing_players(*args, **kwargs):
            """
            Mock return existing players for the request.
            """
            user1 = User('923423', first_name="Tester1",
                         last_name="Tester1", email='test1@tests.com')
            user2 = User('12345', first_name="Tester2",
                         last_name="Tester2", email='tes2t@tests.com')
            return [user1, user2]
    
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_player.py:147: NameError
__________________________________ test_save ___________________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fabea2e80>
complete_puzzle = <Puzzle (transient 140186321825744)>

    def test_save(monkeypatch, complete_puzzle):
        """
        Test save a puzzle, mocking the database session action and with autocommit off.
        """
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_sudoku_puzzle.py:375: NameError
_____________________________ test_save_autocommit _____________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fac075a90>
complete_puzzle = <Puzzle (transient 140186323737328)>

    def test_save_autocommit(monkeypatch, complete_puzzle):
        """
        Test save a puzzle, mocking the database session action and with autocommit on.
        """
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_sudoku_puzzle.py:385: NameError
______________________________ test_update_valid _______________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fabe5f550>
incomplete_puzzle = <Puzzle (transient 140186321550496)>

    def test_update_valid(monkeypatch, incomplete_puzzle):
        """
        If user supplies valid piece to valid coordinates on puzzle, update should be successful.
        """
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_sudoku_puzzle.py:463: NameError
______________________ test_update_valid_complete_puzzle _______________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fabe608e0>
incomplete_puzzle = <Puzzle (transient 140186321554352)>

    def test_update_valid_complete_puzzle(monkeypatch, incomplete_puzzle):
        """
        Adding the last piece to the puzzle should result in the puzzle being marked as completed.
        """
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_sudoku_puzzle.py:475: NameError
___________________________ test_set_puzzle_complete ___________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f7fabea2dc0>
incomplete_puzzle = <Puzzle (transient 140186321822240)>

    def test_set_puzzle_complete(monkeypatch, incomplete_puzzle):
        """
        Calling the set_puzzle_complete() method should mark the puzzle as completed.
        """
>       monkeypatch.setattr(db, "session", MockSession)
E       NameError: name 'db' is not defined

server/tests/unit/test_sudoku_puzzle.py:492: NameError
=============================== warnings summary ===============================
server/venv/lib/python3.8/site-packages/eventlet/patcher.py:1
  /Users/meganfrenkel/Workspace/KERMit/server/venv/lib/python3.8/site-packages/eventlet/patcher.py:1: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
    import imp

server/venv/lib/python3.8/site-packages/dns/hash.py:23
  /Users/meganfrenkel/Workspace/KERMit/server/venv/lib/python3.8/site-packages/dns/hash.py:23: DeprecationWarning: dns.hash module will be removed in future versions. Please use hashlib instead.
    warnings.warn(

server/venv/lib/python3.8/site-packages/dns/namedict.py:35
  /Users/meganfrenkel/Workspace/KERMit/server/venv/lib/python3.8/site-packages/dns/namedict.py:35: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.9 it will stop working
    class NameDict(collections.MutableMapping):

-- Docs: https://docs.pytest.org/en/stable/warnings.html
=========================== short test summary info ============================
FAILED server/tests/unit/test_player.py::test_save_commit - NameError: name '...
FAILED server/tests/unit/test_player.py::test_save - NameError: name 'db' is ...
FAILED server/tests/unit/test_player.py::test_add_player_to_puzzle_ok - NameE...
FAILED server/tests/unit/test_sudoku_puzzle.py::test_save - NameError: name '...
FAILED server/tests/unit/test_sudoku_puzzle.py::test_save_autocommit - NameEr...
FAILED server/tests/unit/test_sudoku_puzzle.py::test_update_valid - NameError...
FAILED server/tests/unit/test_sudoku_puzzle.py::test_update_valid_complete_puzzle
FAILED server/tests/unit/test_sudoku_puzzle.py::test_set_puzzle_complete - Na...
ERROR server/tests/integration/test_authentication.py::test_registration_missing_header
ERROR server/tests/integration/test_authentication.py::test_registration_malformed_header
ERROR server/tests/integration/test_authentication.py::test_registration_verification_token_invalid
ERROR server/tests/integration/test_authentication.py::test_registration_user_info_error
ERROR server/tests/integration/test_authentication.py::test_register_token_valid_missing_info1
ERROR server/tests/integration/test_authentication.py::test_register_token_valid_missing_info2
ERROR server/tests/integration/test_authentication.py::test_registration_user_id_already_exists
ERROR server/tests/integration/test_authentication.py::test_successful_user_registration
ERROR server/tests/integration/test_leaderboard.py::test_get_leaders_no_completed_puzzle
ERROR server/tests/integration/test_leaderboard.py::test_get_leaders_completed_puzzles
ERROR server/tests/integration/test_leaderboard.py::test_get_leaders_completed_puzzles_limit2
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_to_use_game_without_registration
ERROR server/tests/integration/test_sudoku_endpoints.py::test_get_all_puzzles_no_puzzles
ERROR server/tests/integration/test_sudoku_endpoints.py::test_get_nonexistent_puzzle
ERROR server/tests/integration/test_sudoku_endpoints.py::test_save_new_puzzle_valid
ERROR server/tests/integration/test_sudoku_endpoints.py::test_save_new_puzzle_invalid_difficulty_small
ERROR server/tests/integration/test_sudoku_endpoints.py::test_save_new_puzzle_invalid_difficulty_large
ERROR server/tests/integration/test_sudoku_endpoints.py::test_save_new_puzzle_invalid_size_large
ERROR server/tests/integration/test_sudoku_endpoints.py::test_save_new_puzzle_invalid_size_small
ERROR server/tests/integration/test_sudoku_endpoints.py::test_get_all_puzzles_for_user
ERROR server/tests/integration/test_sudoku_endpoints.py::test_get_puzzle_valid
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_to_get_unaffiliated_puzzle
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_to_add_player_to_puzzle_already_in_puzzle
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_to_add_player_to_puzzle_that_doesnt_exist
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_to_add_player_to_puzzle_valid
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_to_join_puzzle_max_players_reached
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_add_piece_valid_no_value_yet
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_add_piece_valid_override_value
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_add_piece_player_is_not_affiliated_with
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_add_piece_invalid_piece_low
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_add_piece_invalid_piece_high
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_add_piece_invalid_position_high
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_add_piece_invalid_position_low
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_remove_piece
ERROR server/tests/integration/test_sudoku_endpoints.py::test_attempt_remove_static_piece
ERROR server/tests/integration/test_sudoku_endpoints.py::test_get_puzzle_solution_incomplete
============= 8 failed, 88 passed, 3 warnings, 36 errors in 1.91s ==============
